timestamp,tweet_text,username,all_hashtags,followers_count
2020-06-27 10:18:21,"b'The trend of people killing loved ones, from spouses to siblings to children is alarming in this Kenya. The @MOH_Kenya Should also consider making serious takes on psychological and mental health status and care of the population. I am to some extent #WalkingHusbands'",b'stephenjobiri',['WalkingHusbands'],3430
2020-06-27 10:16:39,b'\xe2\x9c\x85Great leather upholstery fitted for your car  We can deliver and fit anywhere within Kenya  \xe2\x98\x8e\xef\xb8\x8f0724457647   Corona Kenya  Uhuru Kenyatta  #WalkingHusbands #SenateNiYaSweetie #Railaodinga #kibaki  #CorruptLavingtonChurch https://t.co/j0dvXCzI0i',b'billsamoferro',"['WalkingHusbands', 'SenateNiYaSweetie', 'Railaodinga', 'kibaki', 'CorruptLavingtonChurch']",401
2020-06-27 10:16:09,b'#WalkingHusbands You are the best thing that ever happened to me. You have been with me in bad and good times.  Today I appreciate you my love \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d https://t.co/216ultoYjN',b'cherocheroj',['WalkingHusbands'],11
2020-06-27 10:14:19,b'Naskia some men come from heaven and others are #WalkingHusbands https://t.co/tmif1IKeup',b'RufehKaranja',['WalkingHusbands'],825
2020-06-27 10:13:29,b'Follow me @KenyanMutwiri I will follow you back instantly. Reply with your handle.RAILA KIbaki #WalkingHusbands #SenateNiYaSweetie #MalalaDownFall William Ruto #KibwanaRutoProject Gikomba KPLC KENYA POWER #BBINonsense #thikatownnajungle MUTUA KISUMU WAITITU IEBC KIVUTA KIBWANA',b'KenyanMutwiri',"['WalkingHusbands', 'SenateNiYaSweetie', 'MalalaDownFall', 'KibwanaRutoProject', 'BBINonsense', 'thikatownnajungle']",456
2020-06-27 10:13:03,"b'@Muthonikate1 I am a potential husband, infact I own a powerful bamboo bike. I can take you to Zanzibar! \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 #WalkingHusbands https://t.co/LYIqsF2dAi'",b'developer_brian',['WalkingHusbands'],57
2020-06-27 10:12:10,"b""I choose to believe things are possible, even if i don't know how they'll happen. #WalkingHusbands #SenetaNiYaSweetie""",b'MarcusOtieno5',"['WalkingHusbands', 'SenetaNiYaSweetie']",3
2020-06-27 10:09:13,"b'Be the best you can be, show up. #WalkingHusbands https://t.co/QeIXIuiZJZ'",b'itsTonito',['WalkingHusbands'],73
2020-06-27 10:08:21,b'https://t.co/3S9RWwREk9 So I did my first video this year for Youtube Remember to like and subscribe  #WalkingHusbands #kibaki #TheCorruptLavingtonChurch',b'kingingMoh',"['WalkingHusbands', 'kibaki', 'TheCorruptLavingtonChurch']",222
2020-06-27 10:07:54,"b'No man should have big buttocks, it is disgusting. You cant be competing with your woman on who has the biggest butt.\xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f If you feel offended, go fix your butt.\xf0\x9f\x98\xa4 #WalkingHusbands #SenateNiYaSweetie #Railaodinga #kibaki'",b'CescKivon',"['WalkingHusbands', 'SenateNiYaSweetie', 'Railaodinga', 'kibaki']",4404
2020-06-27 10:06:23,b'If you are a husband and not in the photo yu r a #WalkingHusbands https://t.co/Vd2ONNaaJE',b'ItsKaranjas',['WalkingHusbands'],1356
2020-06-27 10:04:21,b'Our vegetables are fresh and affordable for this season...we deliver at your doorstep...call us on [phone] #IkoKaziKE  #WalkingHusbands  #CorruptLavingtonChurch https://t.co/4gZ81QdsAb',b'Daniel54370459',"['IkoKaziKE', 'WalkingHusbands', 'CorruptLavingtonChurch']",1353
2020-06-27 10:02:51,b'KEBS Approves Five New Standards to Bolster Covid-19 Fight  https://t.co/LWPJSEyugr #SenateNiYaSweetie #COVID19KE  #WalkingHusbands  Raila Kibaki #KibwanaRutoProject  #CorruptLavingtonChurch #COVID19',b'RiroZablon',"['SenateNiYaSweetie', 'COVID19KE', 'WalkingHusbands', 'KibwanaRutoProject', 'CorruptLavingtonChurch', 'COVID19']",13560
2020-06-27 10:01:07,b'Call us on 0728848798we deliver to you these at unbelievable prices..#IkoKaziKE  #WalkingHusbands  #CorruptLavingtonChurch https://t.co/2RilLQZHRp',b'Daniel54370459',"['IkoKaziKE', 'WalkingHusbands', 'CorruptLavingtonChurch']",1353
2020-06-27 10:00:29,b'The covid 19 Crisis still continues to Shake The Markets... Learn how you can capitalize on this Pandemic. visit https://t.co/QrsSNaiUQU... #WalkingHusbands #kibaki https://t.co/MeRxjvBy73',b'TradityF',"['WalkingHusbands', 'kibaki']",3
2020-06-27 10:00:04,"b""'Good Over Evil' tees - Available at Ksh1000. Call or WhatsApp  254 (0) [phone]   https://t.co/8SQbZzgpJa  #WalkingHusbands #KibwanaRutoProject https://t.co/1zEJeZa0qi""",b'theurbanwear',"['WalkingHusbands', 'KibwanaRutoProject']",2391
2020-06-27 09:59:58,b'#WalkingHusbands hustling for their families https://t.co/84457w0FkM',b'EmbayaJames',['WalkingHusbands'],8374
2020-06-27 09:59:20,"b""**FOLLOW or RETWEET I FOLLOW BACK ** Get HTFT matches 4-15 odds, Pay AFTER WIN ksh 500-1500 Interested? sms the word 'htft' to [phone] #WalkingHusbands Kibaki Raila State House Gikomba Kenya Power Hapana Sauti Sol William Ruto Daily Nation Kibwana Nairobi Kisumu https://t.co/WPEZINoqHi""",b'shazieadhiambo',['WalkingHusbands'],881
2020-06-27 09:59:04,b'We wish a quick recovery to Hon Raila Odinga. Our prayers are with you. We miss you here home.  #KibwanaRutoProject #WalkingHusbands',b'H_Mutyyambai',"['KibwanaRutoProject', 'WalkingHusbands']",314
2020-06-27 09:56:36,"b""How Secure is HiPesa App? No data is accessible by anyone else outside your phone other than yourself. Your HiPesa PIN prevents unwarranted access for those who can access your phone. #HiPesa #HiPesaApp  #ZMC #ZaidiMarvelsCompany   'Kibaki' 'Mutua' 'Kenya Power' #WalkingHusbands https://t.co/lIWPcxNkZb""",b'ZaidiMarvels',"['HiPesa', 'HiPesaApp', 'ZMC', 'ZaidiMarvelsCompany', 'WalkingHusbands']",239
2020-06-27 09:54:50,b'Where do get these #WalkingHusbands ??',b'Vero_othiambo',['WalkingHusbands'],46
2020-06-27 09:54:41,b'TAG YOUR FAVORITE MODELS #kibaki #statehouse  #WalkingHusbands https://t.co/37OKCsOrGV',b'VinnClizzLTD',"['kibaki', 'statehouse', 'WalkingHusbands']",673
2020-06-27 09:52:02,"b""How Secure is HiPesa App? No data is accessible by anyone else outside your phone other than yourself. Your HiPesa PIN prevents unwarranted access for those who can access your phone. #HiPesa #HiPesaApp #ZMC #ZaidiMarvels #ZaidiMarvelsCompany  'Sancho' #WalkingHusbands 'Gikomba' https://t.co/wmJdSHnT3G""",b'AppHipesa',"['HiPesa', 'HiPesaApp', 'ZMC', 'ZaidiMarvels', 'ZaidiMarvelsCompany', 'WalkingHusbands']",27
2020-06-27 09:50:40,b'Minorities keep crying...are they even a minority? \xf0\x9f\xa4\x94 #WalkingHusbands  #SenateNiYaSweetie https://t.co/8BGOfUc6ii',b'dwaynevictor16',"['WalkingHusbands', 'SenateNiYaSweetie']",94
2020-06-27 09:50:31,"b""#WalkingHusbands we don't have much but my heaven sent is here. I celebrate you. https://t.co/nelma1qNpX""",b'liz_kiprop',['WalkingHusbands'],1345
2020-06-27 09:49:24,b'Some love thou \xf0\x9f\x92\x9e\xf0\x9f\x92\xaf#WalkingHusbands https://t.co/SfflQwMqP5',b'pkisio90',['WalkingHusbands'],1069
2020-06-27 09:48:58,b'https://t.co/NcGycZgX11  New mix alert \xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x94\xa5\xf0\x9f\x99\x8f\xf0\x9f\x92\xa3\xf0\x9f\x92\xa5\xf0\x9f\x8e\xb6\xf0\x9f\x8e\xbc Fresh off the works is the new @chrisbrown mix by @DjKingDavidke . Weekends are made of this.Let us celebrate this great artist in style. #WalkingHusbands #SenateNiYaSweetie #gikomba #weekendvibes #Djkingdavidke #Chrisbrown https://t.co/DJPud9Arsh',b'DjKingDavidke',"['WalkingHusbands', 'SenateNiYaSweetie', 'gikomba', 'weekendvibes', 'Djkingdavidke', 'Chrisbrown']",12
2020-06-27 09:47:36,"b'@JunetMohamed said he is a cow &amp; blindly follow Raila,sycophants!True brilliant leader like Hon @MohaJichoPevu will stand with his people interest,not compromised,fight 4 truth &amp; justice.Junet works 4political father,Moha works 4 wananchi.#WalkingHusbands Kibaki #MalalaDownFall'",b'adesh_duba',"['WalkingHusbands', 'MalalaDownFall']",1700
2020-06-27 09:46:38,b'A quick question have you been tested?  #Statehouse  #Gikomba #WalkingHusbands https://t.co/bbcWWf9oM8',b'Jerry_Kenya',"['Statehouse', 'Gikomba', 'WalkingHusbands']",739
2020-06-27 09:45:30,b'Things in Kirinyaga will be very awkward between the MCAs and their boss. #WalkingHusbands #MalalaDownFall',b'kelvingetafix',"['WalkingHusbands', 'MalalaDownFall']",287
2020-06-27 09:45:05,"b""'Ankara pocket &amp; sleeve contrast' tees - Available at Ksh1000. Call or WhatsApp  254 (0) [phone]   https://t.co/8SQbZzgpJa  #WalkingHusbands #KibwanaRutoProject https://t.co/60HrvthAsc""",b'theurbanwear',"['WalkingHusbands', 'KibwanaRutoProject']",2391
2020-06-27 09:42:51,b'https://t.co/ZQDOaXbG8Q COME CHECK OUT MY LIVE!! Kibaki  #WalkingHusbands  Raila #TheCorruptLavingtonChurch',b'dewreqqthatytan',"['WalkingHusbands', 'TheCorruptLavingtonChurch']",13
2020-06-27 09:42:44,b'Who will take me for this ride? #WalkingHusbands #SenateNiYaSweetie Raila Kibali https://t.co/Yhr0qW2c6R',b'ErrycarMapenzi',"['WalkingHusbands', 'SenateNiYaSweetie']",380
2020-06-27 09:41:48,b'#WalkingHusbands The beauty and the beast.... https://t.co/ftVdRf8HqA',b'Jqbizz',['WalkingHusbands'],239
2020-06-27 09:41:05,"b'When you feel like you are about to give up, know that your breakthrough is just about to happen! Hold on a little bit longer\xf0\x9f\x99\x8f. Tweeting from my personal experience!  Kibaki #WalkingHusbands #SenateNiYaSweetie  #TheCorruptLavingtonChurch'",b'DavyAgent',"['WalkingHusbands', 'SenateNiYaSweetie', 'TheCorruptLavingtonChurch']",104
2020-06-27 09:38:45,b'The same way the husband from heaven got credit for victory he had nothing to do with (Kamwana will agree with me) is the way some walking husbands get credit for pregnancy they had nothing to do with. #WalkingHusbands',b'Mbanacho254',['WalkingHusbands'],69
2020-06-27 09:38:18,"b'lets always be there for one another. In this marriage union, we need a lot of patience and unconditional loving. #WalkingHusbands https://t.co/OeZR8No9p7'",b'ondari10',['WalkingHusbands'],159
2020-06-27 09:38:05,b'When a walking husband catches up with you #WalkingHusbands https://t.co/9q7pAoaf2b',b'TunenKE',['WalkingHusbands'],100
2020-06-27 09:37:06,b'What are they fearing now and they are used to making losses? I think we should applaud them for improvement and consistency #WalkingHusbands  Kibaki https://t.co/IzOlFo59vG',b'nduuruwaithaka',['WalkingHusbands'],90
2020-06-27 09:36:45,"b'Am looking for a lady tired of fake relationships and ready to settle down,  nataka kumuuzia mawe za kujenga \xf0\x9f\x99\x84 #WalkingHusbands'",b'maxy_chris',['WalkingHusbands'],1780
2020-06-27 09:36:06,b'Any correlation between a #WalkingHusbands and a #CommunityHusband? https://t.co/0DUCUWbNbb',b'steveshakur',"['WalkingHusbands', 'CommunityHusband']",219
2020-06-27 09:34:52,"b""#WalkingHusbands are you running a small enterprise and you can't be able to pay a full time accountant?? I offer outsourced services below,kindly contact me at an affordable fee https://t.co/oaFojITIqM""",b'joanngengi',['WalkingHusbands'],120
2020-06-27 09:34:19,"b'Comment fupi fupi plz,,,nakaa husband from Heaven ama #WalkingHusbands  Cc @AnneWaiguru @silverIfedha https://t.co/MMzSsF5OsV'",b'HarlimSagwa',['WalkingHusbands'],1212
2020-06-27 09:34:03,"b""@mlesterh @Danteril I like your reasoning...  You are sober ! At least @governorkibwana has some tangible things he has tried to do, to improve people's lives eg Healthcare \xf0\x9f\x98\x91\xf0\x9f\x98\x91 #MasculinitySaturday #WalkingHusbands""",b'2015ArthurM',"['MasculinitySaturday', 'WalkingHusbands']",25189
2020-06-27 09:33:49,"b""Pierre Nkurunziza's wife never learnt the importance of wearing a mask and social distancing even after leaving ICU\xf0\x9f\x98\x82 Somebody want us to believe that everybody in Burindi is stupid and doesn't know anything about #Covid-19.  Kibaki #WalkingHusbands #SenateNiYaSweetie https://t.co/KpaAO6u7Af""",b'VicOchiel',"['Covid', 'WalkingHusbands', 'SenateNiYaSweetie']",245
2020-06-27 09:33:33,b'I want a bitch who gonna make me buy roses \xf0\x9f\x8c\xb9\xf0\x9f\xa5\x80 and set up reserved hotel rooms and tables\xf0\x9f\x8d\xbd\xf0\x9f\xa5\x82\xf0\x9f\x8d\xb7. You\xe2\x80\x99ll motherfuckers make me wanna do more of drugs \xf0\x9f\x9a\xae\xe2\x98\xba\xef\xb8\x8f. #WalkingHusbands',b'slimm_trippy',['WalkingHusbands'],3860
2020-06-27 09:32:44,"b""When finding a partner don't focus in finding the right one rather create the right relationship #WalkingHusbands""",b'Sober_yet_drunk',['WalkingHusbands'],1165
2020-06-27 09:31:24,"b""I don't see any problem here... What else would he do to reclaim his due? Let it go yet this is an investment or allow it to accrue to millions?   Kibaki #WalkingHusbands https://t.co/LyZbFtUarx""",b'nduuruwaithaka',['WalkingHusbands'],90
2020-06-27 09:30:54,b'Retweet  and Drop Your Handles We are Here To Follow You\xf0\x9f\x87\xb0\xf0\x9f\x87\xaa\xf0\x9f\x87\xb0\xf0\x9f\x87\xaa #WalkingHusbands',b'GainWithBill',['WalkingHusbands'],314
2020-06-27 09:30:52,b'OUR SERVICES \xe2\x9c\x94Company Registration \xe2\x9c\x94Change of BN to ltd \xe2\x9c\x94Change of Directors \xe2\x9c\x94AGPO &amp; CR12  \xe2\x9c\x94Annual Returns \xe2\x9c\x94Web &amp; Logo Design \xe2\x9c\x94Business Cards \xe2\x9c\x94Company Profiles \xe2\x9c\x94Seals &amp; Stamps  \xf0\x9f\x93\xb2\xf0\x9f\x93\xb2+254705370482 #WalkingHusbands #KibwanaRutoProject #MasculinitySaturday #MalalaDownFall https://t.co/1izTPfrWel',b'inforstat',"['WalkingHusbands', 'KibwanaRutoProject', 'MasculinitySaturday', 'MalalaDownFall']",2172
2020-06-27 09:30:14,"b'SAFEGUARD YOUR HOME ,BUSINESS AND OFFICE BY INSTALLING BULB CAMERA CCTv.. @2800  contact  0718356976  Kibaki #WalkingHusbands #SenateNiYaSweetie https://t.co/bHNcEuEcSN'",b'madiwa_s',"['WalkingHusbands', 'SenateNiYaSweetie']",2172
2020-06-27 09:28:48,"b'Because duvets and comforters can be expensive and difficult to clean, duvet covers are useful because they protect your comforter during use and are easily removed and easy to wash. Kibaki #WalkingHusbands #SenateNiYaSweetie #MalalaDownFall #TheCorruptLavingtonChurch Kenya Power https://t.co/iuTAy8tfQU'",b'MozaicStores',"['WalkingHusbands', 'SenateNiYaSweetie', 'MalalaDownFall', 'TheCorruptLavingtonChurch']",251
